Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
131857;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9861;Fevereiro de 2022;0;866,22;N�o;N�o
133079;Empr�stimo Consignado (120);25/08/2022;424;Banco Bradesco;9861;Setembro de 2022;96;866,22;Sim;N�o
131192;Plano Odontol�gico;09/05/2022;999;Dental Med Center;33013;Maio de 2022;0;30;N�o;Sim
134175;Plano Odontol�gico;03/06/2022;999;Dental Med Center;33013;Junho de 2022;0;30;N�o;Sim
135115;Plano Odontol�gico;07/07/2022;999;Dental Med Center;33013;Julho de 2022;0;30;N�o;Sim
131582;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2541;Fevereiro de 2022;0;221,94;N�o;N�o
131583;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2541;Fevereiro de 2022;0;77,31;N�o;N�o
133214;Empr�stimo Consignado (120);09/05/2022;424;Banco Bradesco;2541;Maio de 2022;48;77,31;N�o;N�o
131839;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;13132;Fevereiro de 2022;0;148,99;N�o;N�o
133081;Empr�stimo Consignado (120);05/12/2024;424;Banco Bradesco;13132;Dezembro de 2024;44;148,99;N�o;N�o
132111;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2401;Maio de 2022;0;12,12;N�o;Sim
133814;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2401;Junho de 2022;0;12,12;N�o;Sim
134776;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2401;Julho de 2022;0;12,12;N�o;Sim
131930;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;1971;Fevereiro de 2022;0;537,62;N�o;N�o
131721;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;184221;Fevereiro de 2022;0;556,8;N�o;N�o
132845;Empr�stimo Consignado (120);09/05/2022;424;Banco Bradesco;184221;Maio de 2022;5;556,8;N�o;N�o
133368;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;184221;Maio de 2022;0;30,28;N�o;Sim
133990;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;184221;Junho de 2022;0;30,28;N�o;Sim
135156;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;184221;Julho de 2022;0;30,28;N�o;Sim
135523;Empr�stimo Consignado (120);03/04/2024;424;Banco Bradesco;184221;Abril de 2024;12;294,84;N�o;N�o
131739;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;117112;Fevereiro de 2022;0;384,18;N�o;N�o
135235;Empr�stimo Consignado (120);03/07/2024;424;Banco Bradesco;202221;Julho de 2024;24;81,59;N�o;N�o
135624;Empr�stimo Consignado (120);27/03/2025;424;Banco Bradesco;202221;Abril de 2025;48;218,1;Sim;N�o
135317;Empr�stimo Consignado (120);04/11/2022;424;Banco Bradesco;201921;Novembro de 2022;2;532,24;N�o;N�o
135411;Empr�stimo Consignado (120);30/12/2022;424;Banco Bradesco;201921;Janeiro de 2023;2;532,42;N�o;N�o
135564;Empr�stimo Consignado (120);01/03/2024;424;Banco Bradesco;201921;Mar�o de 2024;10;578,96;N�o;N�o
133371;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;191001;Maio de 2022;0;31,8;N�o;Sim
133993;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;191001;Junho de 2022;0;31,8;N�o;Sim
135160;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;191001;Julho de 2022;0;31,8;N�o;Sim
131374;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7201;Fevereiro de 2022;0;265,66;N�o;N�o
131994;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7201;Maio de 2022;0;12,12;N�o;Sim
134048;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;7201;Junho de 2022;0;214,59;Sim;N�o
134333;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;7201;Junho de 2022;91;214,59;N�o;N�o
133929;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7201;Junho de 2022;0;12,12;N�o;Sim
133083;Empr�stimo Consignado (120);08/06/2022;424;Banco Bradesco;7201;Junho de 2022;96;265,66;N�o;N�o
134992;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7201;Julho de 2022;0;12,12;N�o;Sim
131803;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;26071;Fevereiro de 2022;0;825,94;N�o;N�o
133084;Empr�stimo Consignado (120);02/10/2023;424;Banco Bradesco;26071;Outubro de 2023;36;825,94;N�o;N�o
131182;Plano Odontol�gico;09/05/2022;999;Dental Med Center;59085;Maio de 2022;0;60;N�o;Sim
134186;Plano Odontol�gico;03/06/2022;999;Dental Med Center;59085;Junho de 2022;0;60;N�o;Sim
135126;Plano Odontol�gico;07/07/2022;999;Dental Med Center;59085;Julho de 2022;0;60;N�o;Sim
131798;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;29502;Fevereiro de 2022;0;67,26;N�o;N�o
131799;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;29502;Fevereiro de 2022;0;243,6;N�o;N�o
131796;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;29502;Fevereiro de 2022;0;237,96;N�o;N�o
131797;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;29502;Fevereiro de 2022;0;78,99;N�o;N�o
133362;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;178411;Maio de 2022;0;31,8;N�o;Sim
133984;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;178411;Junho de 2022;0;31,8;N�o;Sim
135150;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;178411;Julho de 2022;0;31,8;N�o;Sim
131332;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8521;Fevereiro de 2022;0;177,56;N�o;N�o
131333;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8521;Fevereiro de 2022;0;319,34;N�o;N�o
131941;Mensalidade;09/05/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8521;Maio de 2022;0;24,24;N�o;Sim
134004;Mensalidade;03/06/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8521;Junho de 2022;0;24,24;N�o;Sim
133216;Empr�stimo Consignado (120);10/06/2022;424;Banco Bradesco;8521;Junho de 2022;60;319,34;N�o;N�o
133086;Empr�stimo Consignado (120);10/06/2022;424;Banco Bradesco;8521;Junho de 2022;96;177,56;N�o;N�o
135038;Mensalidade;07/07/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8521;Julho de 2022;0;24,24;N�o;Sim
135748;Empr�stimo Consignado (120);16/04/2024;424;Banco Bradesco;8521;Maio de 2024;36;121,78;Sim;N�o
135202;Empr�stimo Consignado (120);16/04/2024;424;Banco Bradesco;8521;Maio de 2024;96;344,26;Sim;N�o
135219;Empr�stimo Consignado (120);16/04/2024;424;Banco Bradesco;8521;Maio de 2024;48;154,24;Sim;N�o
135548;Empr�stimo Consignado (120);16/04/2024;424;Banco Bradesco;8521;Maio de 2024;60;297,25;Sim;N�o
135902;Empr�stimo Consignado (120);18/02/2025;424;Banco Bradesco;8521;Mar�o de 2025;72;832,69;Sim;N�o
136011;Empr�stimo Consignado (120);20/02/2025;424;Banco Bradesco;8521;Mar�o de 2025;24;109,95;N�o;N�o
131735;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;142222;Fevereiro de 2022;0;355,81;N�o;N�o
133087;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;142222;Janeiro de 2025;36;355,81;N�o;N�o
131951;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11771;Maio de 2022;0;43,76;N�o;Sim
133973;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11771;Junho de 2022;0;58,31;N�o;Sim
135082;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11771;Julho de 2022;0;58,31;N�o;Sim
131729;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;167561;Fevereiro de 2022;0;383,68;N�o;N�o
133088;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;167561;Dezembro de 2024;40;383,68;N�o;N�o
131423;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6301;Fevereiro de 2022;0;341,83;N�o;N�o
131302;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6301;Maio de 2022;0;20,15;N�o;Sim
134069;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6301;Junho de 2022;0;20,15;N�o;Sim
134933;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6301;Julho de 2022;0;20,15;N�o;Sim
133089;Empr�stimo Consignado (120);29/11/2023;424;Banco Bradesco;6301;Dezembro de 2023;48;341,83;Sim;N�o
131760;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;77652;Fevereiro de 2022;0;304,93;N�o;N�o
133090;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;77652;Dezembro de 2024;45;304,93;N�o;N�o
132020;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5891;Maio de 2022;0;42,8;N�o;Sim
133902;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5891;Junho de 2022;0;57,03;N�o;Sim
134912;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5891;Julho de 2022;0;57,03;N�o;Sim
131820;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;19503;Fevereiro de 2022;0;258,36;N�o;N�o
131821;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;19503;Fevereiro de 2022;0;240,42;N�o;N�o
133091;Empr�stimo Consignado (120);03/10/2024;424;Banco Bradesco;19503;Outubro de 2024;36;258,36;N�o;N�o
133217;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;19503;Dezembro de 2024;38;240,42;N�o;N�o
131865;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;6921;Fevereiro de 2022;0;1245,59;N�o;N�o
132011;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6921;Maio de 2022;0;31,66;N�o;Sim
133911;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6921;Junho de 2022;0;42,18;N�o;Sim
134970;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6921;Julho de 2022;0;42,18;N�o;Sim
132288;Empr�stimo Consignado (Especial);04/08/2023;404;Banco do Brasil;6921;Agosto de 2023;72;1245,59;N�o;N�o
135668;Empr�stimo Consignado (120);09/08/2023;424;Banco Bradesco;6921;Agosto de 2023;39;1200,16;Sim;N�o
135674;Empr�stimo Consignado (120);23/08/2024;424;Banco Bradesco;6921;Setembro de 2024;72;1834,76;Sim;N�o
131914;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3441;Fevereiro de 2022;0;411,48;N�o;N�o
131556;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3441;Fevereiro de 2022;0;42,43;N�o;N�o
131265;Plano Odontol�gico;09/05/2022;999;Dental Med Center;3441;Maio de 2022;0;32,03;N�o;Sim
132098;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3441;Maio de 2022;0;12,12;N�o;Sim
132263;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;3441;Junho de 2022;72;411,48;N�o;N�o
131179;Plano Odontol�gico;09/05/2022;999;Dental Med Center;64162;Maio de 2022;0;22,55;N�o;Sim
134189;Plano Odontol�gico;03/06/2022;999;Dental Med Center;64162;Junho de 2022;0;22,55;N�o;Sim
135129;Plano Odontol�gico;07/07/2022;999;Dental Med Center;64162;Julho de 2022;0;22,55;N�o;Sim
135628;Empr�stimo Consignado (120);20/06/2024;424;Banco Bradesco;11413;Julho de 2024;60;471,21;Sim;N�o
131814;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;22753;Fevereiro de 2022;0;304,3;N�o;N�o
133093;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;22753;Dezembro de 2024;45;304,3;N�o;N�o
135288;Empr�stimo Consignado (120);16/12/2022;424;Banco Bradesco;196311;Janeiro de 2023;24;653,32;Sim;N�o
135442;Empr�stimo Consignado (120);13/06/2023;424;Banco Bradesco;196311;Julho de 2023;48;994,37;Sim;N�o
131952;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11761;Maio de 2022;0;38,05;N�o;Sim
133972;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11761;Junho de 2022;0;50,7;N�o;Sim
135081;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11761;Julho de 2022;0;50,7;N�o;Sim
131773;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;54012;Fevereiro de 2022;0;52,75;N�o;N�o
131772;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;54012;Fevereiro de 2022;0;303,3;N�o;N�o
133094;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;54012;Dezembro de 2024;45;303,3;N�o;N�o
133218;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;54012;Janeiro de 2025;40;52,75;N�o;N�o
131397;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6821;Fevereiro de 2022;0;685,3;N�o;N�o
133095;Empr�stimo Consignado (120);25/03/2024;424;Banco Bradesco;6821;Abril de 2024;84;685,3;Sim;N�o
131763;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;74391;Fevereiro de 2022;0;333,67;N�o;N�o
133096;Empr�stimo Consignado (120);10/06/2022;424;Banco Bradesco;74391;Junho de 2022;96;333,67;N�o;N�o
135221;Empr�stimo Consignado (120);12/08/2024;424;Banco Bradesco;74391;Setembro de 2024;120;328,36;Sim;N�o
135473;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;74391;Fevereiro de 2025;120;27,1;Sim;N�o
135349;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;74391;Fevereiro de 2025;120;36,28;Sim;N�o
131701;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;7741;Fevereiro de 2022;0;320,35;N�o;N�o
131232;Plano Odontol�gico;09/05/2022;999;Dental Med Center;7741;Maio de 2022;0;65,82;N�o;Sim
134136;Plano Odontol�gico;03/06/2022;999;Dental Med Center;7741;Junho de 2022;0;65,82;N�o;Sim
135016;Plano Odontol�gico;07/07/2022;999;Dental Med Center;7741;Julho de 2022;0;65,82;N�o;Sim
133262;Empr�stimo Consignado (120);01/03/2024;424;Banco Bradesco;7741;Mar�o de 2024;24;127,88;N�o;N�o
135846;Empr�stimo Consignado (120);04/02/2025;424;Banco Bradesco;7741;Fevereiro de 2025;11;212,09;N�o;N�o
132301;Empr�stimo Consignado (Especial);01/04/2025;404;Banco do Brasil;7741;Abril de 2025;70;320,35;N�o;N�o
135648;Empr�stimo Consignado (120);02/10/2024;424;Banco Bradesco;203201;Outubro de 2024;96;351,89;Sim;N�o
136078;Empr�stimo Consignado (120);21/11/2024;424;Banco Bradesco;203201;Dezembro de 2024;120;469,96;N�o;N�o
135251;Empr�stimo Consignado (Especial);11/03/2025;404;Banco do Brasil;203201;Mar�o de 2025;72;800,23;N�o;N�o
131838;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;13351;Fevereiro de 2022;0;179,3;N�o;N�o
133097;Empr�stimo Consignado (120);04/09/2024;424;Banco Bradesco;13351;Setembro de 2024;36;179,3;N�o;N�o
133376;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193211;Maio de 2022;0;30,28;N�o;Sim
133998;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193211;Junho de 2022;0;30,28;N�o;Sim
135165;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193211;Julho de 2022;0;30,28;N�o;Sim
131180;Plano Odontol�gico;09/05/2022;999;Dental Med Center;62545;Maio de 2022;0;100,84;N�o;Sim
134188;Plano Odontol�gico;03/06/2022;999;Dental Med Center;62545;Junho de 2022;0;100,84;N�o;Sim
135128;Plano Odontol�gico;07/07/2022;999;Dental Med Center;62545;Julho de 2022;0;100,84;N�o;Sim
131727;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;168961;Fevereiro de 2022;0;372,3;N�o;N�o
133098;Empr�stimo Consignado (120);01/10/2022;424;Banco Bradesco;168961;Outubro de 2022;18;372,3;N�o;N�o
131177;Plano Odontol�gico;09/05/2022;999;Dental Med Center;70727;Maio de 2022;0;30;N�o;Sim
134190;Plano Odontol�gico;03/06/2022;999;Dental Med Center;70727;Junho de 2022;0;30;N�o;Sim
135130;Plano Odontol�gico;07/07/2022;999;Dental Med Center;70727;Julho de 2022;0;30;N�o;Sim
131165;Plano Odontol�gico;09/05/2022;999;Dental Med Center;159462;Maio de 2022;0;34,9;N�o;Sim
134201;Plano Odontol�gico;03/06/2022;999;Dental Med Center;159462;Junho de 2022;0;34,9;N�o;Sim
135142;Plano Odontol�gico;07/07/2022;999;Dental Med Center;159462;Julho de 2022;0;34,9;N�o;Sim
134245;Empr�stimo Consignado (120);14/04/2023;424;Banco Bradesco;200281;Maio de 2023;24;703,94;Sim;N�o
135293;Empr�stimo Consignado (120);14/04/2023;424;Banco Bradesco;200281;Maio de 2023;24;250;Sim;N�o
135353;Empr�stimo Consignado (120);07/12/2023;424;Banco Bradesco;200281;Dezembro de 2023;51;99,92;Sim;N�o
135549;Empr�stimo Consignado (120);13/06/2024;424;Banco Bradesco;200281;Julho de 2024;60;878,89;Sim;N�o
135772;Empr�stimo Consignado (120);23/09/2024;424;Banco Bradesco;200281;Outubro de 2024;60;194,58;Sim;N�o
131974;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8861;Maio de 2022;0;38,05;N�o;Sim
133951;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8861;Junho de 2022;0;50,7;N�o;Sim
135043;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8861;Julho de 2022;0;50,7;N�o;Sim
135755;Empr�stimo Consignado (120);22/01/2024;424;Banco Bradesco;203111;Fevereiro de 2024;6;185,67;Sim;N�o
135477;Empr�stimo Consignado (120);22/01/2024;424;Banco Bradesco;203111;Fevereiro de 2024;24;281,14;Sim;N�o
135789;Empr�stimo Consignado (120);23/02/2024;424;Banco Bradesco;203111;Mar�o de 2024;18;451,17;Sim;N�o
135833;Empr�stimo Consignado (120);16/05/2024;424;Banco Bradesco;203111;Junho de 2024;21;447,62;Sim;N�o
135302;Empr�stimo Consignado (144);18/06/2024;427;Caixa Econ�mica Federal;203111;Julho de 2024;48;666,62;Sim;N�o
135942;Empr�stimo Consignado (120);24/12/2024;424;Banco Bradesco;203111;Janeiro de 2025;31;570,19;Sim;N�o
135983;Empr�stimo Consignado (144);09/01/2025;427;Caixa Econ�mica Federal;203111;Janeiro de 2025;48;666,62;Sim;N�o
131884;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5431;Fevereiro de 2022;0;1869,37;N�o;N�o
131885;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5431;Fevereiro de 2022;0;143,45;N�o;N�o
132040;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5431;Maio de 2022;0;42,8;N�o;Sim
133883;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5431;Junho de 2022;0;57,03;N�o;Sim
134888;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5431;Julho de 2022;0;57,03;N�o;Sim
131205;Plano Odontol�gico;09/05/2022;999;Dental Med Center;18803;Maio de 2022;0;60;N�o;Sim
134162;Plano Odontol�gico;03/06/2022;999;Dental Med Center;18803;Junho de 2022;0;60;N�o;Sim
135100;Plano Odontol�gico;07/07/2022;999;Dental Med Center;18803;Julho de 2022;0;60;N�o;Sim
131780;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;45701;Fevereiro de 2022;0;231,48;N�o;N�o
131779;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;45701;Fevereiro de 2022;0;529;N�o;N�o
133099;Empr�stimo Consignado (120);31/10/2024;424;Banco Bradesco;45701;Novembro de 2024;43;529;N�o;N�o
133219;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;45701;Janeiro de 2025;36;231,48;N�o;N�o
131641;Plano Odontol�gico;09/05/2022;405;PREVDENTE;9231;Maio de 2022;0;26;N�o;Sim
135062;Plano Odontol�gico;07/07/2022;405;PREVDENTE;9231;Julho de 2022;0;26;N�o;Sim
131355;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7631;Fevereiro de 2022;0;150,71;N�o;N�o
131647;Plano Odontol�gico;09/05/2022;405;PREVDENTE;7631;Maio de 2022;0;18;N�o;Sim
131984;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7631;Maio de 2022;0;39,58;N�o;Sim
133939;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7631;Junho de 2022;0;52,73;N�o;Sim
133100;Empr�stimo Consignado (120);08/06/2022;424;Banco Bradesco;7631;Junho de 2022;18;150,71;Sim;N�o
135010;Plano Odontol�gico;07/07/2022;405;PREVDENTE;7631;Julho de 2022;0;18;N�o;Sim
135009;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7631;Julho de 2022;0;52,73;N�o;Sim
134214;Empr�stimo Consignado (120);01/06/2023;424;Banco Bradesco;7631;Junho de 2023;12;97,83;N�o;N�o
135180;Empr�stimo Consignado (120);02/01/2024;424;Banco Bradesco;7631;Janeiro de 2024;18;368,52;N�o;N�o
135181;Empr�stimo Consignado (120);03/04/2025;424;Banco Bradesco;7631;Abril de 2025;35;313,59;N�o;N�o
131983;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7651;Maio de 2022;0;39,58;N�o;Sim
133940;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7651;Junho de 2022;0;52,73;N�o;Sim
135011;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7651;Julho de 2022;0;52,73;N�o;Sim
131913;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3681;Fevereiro de 2022;0;551,76;N�o;N�o
131263;Plano Odontol�gico;09/05/2022;999;Dental Med Center;3681;Maio de 2022;0;67,93;N�o;Sim
131633;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;3681;Maio de 2022;0;12,12;N�o;Sim
133305;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;3681;Junho de 2022;0;551,76;N�o;N�o
134107;Plano Odontol�gico;03/06/2022;999;Dental Med Center;3681;Junho de 2022;0;67,93;N�o;Sim
134011;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;3681;Junho de 2022;0;12,12;N�o;Sim
134277;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;3681;Junho de 2022;96;551,76;N�o;N�o
134802;Plano Odontol�gico;07/07/2022;999;Dental Med Center;3681;Julho de 2022;0;67,93;N�o;Sim
134801;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;3681;Julho de 2022;0;12,12;N�o;Sim
135278;Empr�stimo Consignado (Especial);24/04/2023;404;Banco do Brasil;3681;Maio de 2023;96;551,76;N�o;N�o
131329;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8901;Fevereiro de 2022;0;329,16;N�o;N�o
131224;Plano Odontol�gico;09/05/2022;999;Dental Med Center;8901;Maio de 2022;0;60;N�o;Sim
131972;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8901;Maio de 2022;0;38,05;N�o;Sim
134143;Plano Odontol�gico;03/06/2022;999;Dental Med Center;8901;Junho de 2022;0;60;N�o;Sim
133953;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8901;Junho de 2022;0;50,7;N�o;Sim
135046;Plano Odontol�gico;07/07/2022;999;Dental Med Center;8901;Julho de 2022;0;60;N�o;Sim
135045;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8901;Julho de 2022;0;50,7;N�o;Sim
133101;Empr�stimo Consignado (120);04/09/2023;424;Banco Bradesco;8901;Setembro de 2023;24;329,16;N�o;N�o
133357;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8794;Maio de 2022;0;30,28;N�o;Sim
133950;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8794;Junho de 2022;0;30,28;N�o;Sim
135042;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8794;Julho de 2022;0;30,28;N�o;Sim
133263;Empr�stimo Consignado (120);14/04/2023;424;Banco Bradesco;8794;Maio de 2023;33;403,36;Sim;N�o
135550;Empr�stimo Consignado (120);06/12/2024;424;Banco Bradesco;8794;Dezembro de 2024;24;357,21;Sim;N�o
131508;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4591;Fevereiro de 2022;0;627,59;N�o;N�o
133102;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;4591;Junho de 2022;96;627,59;Sim;N�o
135654;Empr�stimo Consignado (120);17/10/2024;424;Banco Bradesco;4591;Novembro de 2024;120;67,64;N�o;N�o
134247;Empr�stimo Consignado (120);23/10/2024;424;Banco Bradesco;4591;Novembro de 2024;120;680,5;N�o;N�o
132043;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5391;Maio de 2022;0;41,16;N�o;Sim
133880;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5391;Junho de 2022;0;57,03;N�o;Sim
134884;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5391;Julho de 2022;0;57,03;N�o;Sim
131719;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6151;Maio de 2022;0;25,15;N�o;Sim
134058;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6151;Junho de 2022;0;25,15;N�o;Sim
134921;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6151;Julho de 2022;0;25,15;N�o;Sim
133369;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;188561;Maio de 2022;0;30,28;N�o;Sim
133991;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;188561;Junho de 2022;0;30,28;N�o;Sim
